variant_position,feature_importance
113660,0.0
113661,0.0
113645,0.0
113642,0.0
113641,0.0
113631,0.0
113624,0.0
113625,0.0
113626,0.0
113628,0.0
113629,0.0
113630,0.0
113632,0.0
113640,0.0
113634,0.0
113635,0.0
113636,0.0
113637,0.0
113638,0.0
113639,0.0
113430,0.0
113429,0.0
113428,0.0
113215,0.0
113217,0.0
113218,0.0
113219,0.0
113220,0.0
113221,0.0
113222,0.0
113223,0.0
113224,0.0
113225,0.0
113226,0.0
113227,0.0
113228,0.0
113229,0.0
113230,0.0
113231,0.0
113216,0.0
113214,0.0
113427,0.0
113213,0.0
113197,0.0
113198,0.0
113199,0.0
113200,0.0
113201,0.0
113202,0.0
113203,0.0
113204,0.0
113205,0.0
113206,0.0
113207,0.0
113208,0.0
113209,0.0
113210,0.0
113212,0.0
113232,0.0
113233,0.0
113234,0.0
113235,0.0
113254,0.0
113255,0.0
113256,0.0
113257,0.0
113258,0.0
113259,0.0
113260,0.0
113261,0.0
113262,0.0
113263,0.0
113264,0.0
113265,0.0
113266,0.0
113267,0.0
113269,0.0
113253,0.0
113252,0.0
113251,0.0
113242,0.0
113236,0.0
113237,0.0
113238,0.0
113239,0.0
113240,0.0
113241,0.0
113243,0.0
113250,0.0
113244,0.0
113245,0.0
113246,0.0
113247,0.0
113248,0.0
113249,0.0
113196,0.0
113195,0.0
113194,0.0
113157,0.0
113141,0.0
113142,0.0
113143,0.0
113144,0.0
113145,0.0
113146,0.0
113147,0.0
113148,0.0
113149,0.0
113150,0.0
113151,0.0
113152,0.0
113153,0.0
113154,0.0
113155,0.0
113140,0.0
113139,0.0
113138,0.0
113128,0.0
113122,0.0
113123,0.0
113124,0.0
113125,0.0
113126,0.0
113127,0.0
113129,0.0
113137,0.0
113130,0.0
113131,0.0
113132,0.0
113134,0.0
113135,0.0
113136,0.0
113156,0.0
113158,0.0
113193,0.0
113159,0.0
113178,0.0
113179,0.0
113180,0.0
113181,0.0
113182,0.0
113183,0.0
113184,0.0
113185,0.0
113186,0.0
113187,0.0
113188,0.0
113189,0.0
113190,0.0
113191,0.0
113192,0.0
113177,0.0
113176,0.0
113175,0.0
113166,0.0
113160,0.0
113161,0.0
113162,0.0
113163,0.0
113164,0.0
113165,0.0
113167,0.0
113174,0.0
113168,0.0
113169,0.0
113170,0.0
113171,0.0
113172,0.0
113173,0.0
113270,0.0
113271,0.0
113272,0.0
113389,0.0
113370,0.0
113371,0.0
113372,0.0
113374,0.0
113375,0.0
113376,0.0
113378,0.0
113379,0.0
113380,0.0
113381,0.0
113382,0.0
113383,0.0
113384,0.0
113385,0.0
113386,0.0
113369,0.0
113368,0.0
113367,0.0
113356,0.0
113350,0.0
113351,0.0
113352,0.0
113353,0.0
113354,0.0
113355,0.0
113357,0.0
113366,0.0
113358,0.0
113359,0.0
113360,0.0
113361,0.0
113362,0.0
113365,0.0
113387,0.0
113390,0.0
113348,0.0
113391,0.0
113410,0.0
113411,0.0
113412,0.0
113413,0.0
113414,0.0
113415,0.0
113416,0.0
113417,0.0
113418,0.0
113419,0.0
113420,0.0
113421,0.0
113422,0.0
113423,0.0
113425,0.0
113409,0.0
113408,0.0
113407,0.0
113398,0.0
113392,0.0
113393,0.0
113394,0.0
113395,0.0
113396,0.0
113397,0.0
113399,0.0
113406,0.0
113400,0.0
113401,0.0
113402,0.0
113403,0.0
113404,0.0
113405,0.0
113349,0.0
113347,0.0
113273,0.0
113310,0.0
113292,0.0
113293,0.0
113294,0.0
113295,0.0
113296,0.0
113297,0.0
113298,0.0
113299,0.0
113300,0.0
113302,0.0
113303,0.0
113304,0.0
113306,0.0
113307,0.0
113308,0.0
113291,0.0
113290,0.0
113289,0.0
113280,0.0
113274,0.0
113275,0.0
113276,0.0
113277,0.0
113278,0.0
113279,0.0
113281,0.0
113288,0.0
113282,0.0
113283,0.0
113284,0.0
113285,0.0
113286,0.0
113287,0.0
113309,0.0
113311,0.0
113346,0.0
113312,0.0
113331,0.0
113332,0.0
113333,0.0
113334,0.0
113335,0.0
113336,0.0
113337,0.0
113338,0.0
113339,0.0
113340,0.0
113341,0.0
113342,0.0
113343,0.0
113344,0.0
113345,0.0
113330,0.0
113329,0.0
113328,0.0
113319,0.0
113313,0.0
113314,0.0
113315,0.0
113316,0.0
113317,0.0
113318,0.0
113320,0.0
113327,0.0
113321,0.0
113322,0.0
113323,0.0
113324,0.0
113325,0.0
113326,0.0
114962,0.0
114963,0.0
114964,0.0
116548,0.0
116550,0.0
116551,0.0
116552,0.0
116553,0.0
116554,0.0
116555,0.0
116556,0.0
116557,0.0
116558,0.0
116559,0.0
116560,0.0
116561,0.0
116562,0.0
116563,0.0
116564,0.0
116549,0.0
116547,0.0
116603,0.0
116546,0.0
116531,0.0
116532,0.0
116533,0.0
116534,0.0
116535,0.0
116536,0.0
116537,0.0
116538,0.0
116539,0.0
116540,0.0
116541,0.0
116542,0.0
116543,0.0
116544,0.0
116545,0.0
116565,0.0
116566,0.0
116567,0.0
116568,0.0
116587,0.0
116588,0.0
116589,0.0
116590,0.0
116591,0.0
116592,0.0
116593,0.0
116594,0.0
116595,0.0
116596,0.0
116597,0.0
116598,0.0
116599,0.0
116600,0.0
116601,0.0
116586,0.0
116585,0.0
116584,0.0
116575,0.0
116569,0.0
116570,0.0
116571,0.0
116572,0.0
116573,0.0
116574,0.0
116576,0.0
116583,0.0
116577,0.0
116578,0.0
116579,0.0
116580,0.0
116581,0.0
116582,0.0
116530,0.0
116529,0.0
116528,0.0
116491,0.0
116475,0.0
116476,0.0
116477,0.0
116478,0.0
116479,0.0
116480,0.0
116481,0.0
116482,0.0
116483,0.0
116484,0.0
116485,0.0
116486,0.0
116487,0.0
116488,0.0
116489,0.0
116474,0.0
116473,0.0
116472,0.0
116463,0.0
116457,0.0
116458,0.0
116459,0.0
116460,0.0
116461,0.0
116462,0.0
116464,0.0
116471,0.0
116465,0.0
116466,0.0
116467,0.0
116468,0.0
116469,0.0
116470,0.0
116490,0.0
116492,0.0
116527,0.0
116493,0.0
116512,0.0
116513,0.0
116514,0.0
116515,0.0
116516,0.0
116517,0.0
116518,0.0
116519,0.0
116520,0.0
116521,0.0
116522,0.0
116523,0.0
116524,0.0
116525,0.0
116526,0.0
116511,0.0
116510,0.0
116509,0.0
116500,0.0
116494,0.0
116495,0.0
116496,0.0
116497,0.0
116498,0.0
116499,0.0
116501,0.0
116508,0.0
116502,0.0
116503,0.0
116504,0.0
116505,0.0
116506,0.0
116507,0.0
116602,0.0
116604,0.0
116455,0.0
116697,0.0
116699,0.0
116700,0.0
116701,0.0
116702,0.0
116703,0.0
116704,0.0
116705,0.0
116706,0.0
116707,0.0
116708,0.0
116709,0.0
116710,0.0
116711,0.0
116712,0.0
116713,0.0
116698,0.0
116696,0.0
116605,0.0
116695,0.0
116680,0.0
116681,0.0
116682,0.0
116683,0.0
116684,0.0
116685,0.0
116686,0.0
116687,0.0
116688,0.0
116689,0.0
116690,0.0
116691,0.0
116692,0.0
116693,0.0
116694,0.0
116714,0.0
116715,0.0
116716,0.0
116717,0.0
116736,0.0
116737,0.0
116738,0.0
116739,0.0
116740,0.0
116741,0.0
116742,0.0
116743,0.0
116744,0.0
116745,0.0
116746,0.0
116747,0.0
116748,0.0
116749,0.0
116750,0.0
116735,0.0
116734,0.0
116733,0.0
116724,0.0
116718,0.0
116719,0.0
116720,0.0
116721,0.0
116722,0.0
116723,0.0
116725,0.0
116732,0.0
116726,0.0
116727,0.0
116728,0.0
116729,0.0
116730,0.0
116731,0.0
116679,0.0
116678,0.0
116677,0.0
116640,0.0
116624,0.0
116625,0.0
116626,0.0
116627,0.0
116628,0.0
116629,0.0
116630,0.0
116631,0.0
116632,0.0
116633,0.0
116634,0.0
116635,0.0
116636,0.0
116637,0.0
116638,0.0
116623,0.0
116622,0.0
116621,0.0
116612,0.0
116606,0.0
116607,0.0
116608,0.0
116609,0.0
116610,0.0
116611,0.0
116613,0.0
116620,0.0
116614,0.0
116615,0.0
116616,0.0
116617,0.0
116618,0.0
116619,0.0
116639,0.0
116641,0.0
116676,0.0
116642,0.0
116661,0.0
116662,0.0
116663,0.0
116664,0.0
116665,0.0
116666,0.0
116667,0.0
116668,0.0
116669,0.0
116670,0.0
116671,0.0
116672,0.0
116673,0.0
116674,0.0
116675,0.0
116660,0.0
116659,0.0
116658,0.0
116649,0.0
116643,0.0
116644,0.0
116645,0.0
116646,0.0
116647,0.0
116648,0.0
116650,0.0
116657,0.0
116651,0.0
116652,0.0
116653,0.0
116654,0.0
116655,0.0
116656,0.0
116456,0.0
116454,0.0
116156,0.0
116249,0.0
116251,0.0
116252,0.0
116253,0.0
116254,0.0
116255,0.0
116256,0.0
116257,0.0
116258,0.0
116259,0.0
116260,0.0
116261,0.0
116262,0.0
116263,0.0
116264,0.0
116265,0.0
116250,0.0
116248,0.0
116304,0.0
116247,0.0
116232,0.0
116233,0.0
116234,0.0
116235,0.0
116236,0.0
116237,0.0
116238,0.0
116239,0.0
116240,0.0
116241,0.0
116242,0.0
116243,0.0
116244,0.0
116245,0.0
116246,0.0
116266,0.0
116267,0.0
116268,0.0
116269,0.0
116288,0.0
116289,0.0
116290,0.0
116291,0.0
116292,0.0
116293,0.0
116294,0.0
116295,0.0
116296,0.0
116297,0.0
116298,0.0
116299,0.0
116300,0.0
116301,0.0
116302,0.0
116287,0.0
116286,0.0
116285,0.0
116276,0.0
116270,0.0
116271,0.0
116272,0.0
116273,0.0
116274,0.0
116275,0.0
116277,0.0
116284,0.0
116278,0.0
116279,0.0
116280,0.0
116281,0.0
116282,0.0
116283,0.0
116231,0.0
116230,0.0
116229,0.0
116192,0.0
116176,0.0
116177,0.0
116178,0.0
116179,0.0
116180,0.0
116181,0.0
116182,0.0
116183,0.0
116184,0.0
116185,0.0
116186,0.0
116187,0.0
116188,0.0
116189,0.0
116190,0.0
116175,0.0
116174,0.0
116173,0.0
116164,0.0
116158,0.0
116159,0.0
116160,0.0
116161,0.0
116162,0.0
116163,0.0
116165,0.0
116172,0.0
116166,0.0
116167,0.0
116168,0.0
116169,0.0
116170,0.0
116171,0.0
116191,0.0
116193,0.0
116228,0.0
116194,0.0
116213,0.0
116214,0.0
116215,0.0
116216,0.0
116217,0.0
116218,0.0
116219,0.0
116220,0.0
116221,0.0
116222,0.0
116223,0.0
116224,0.0
116225,0.0
116226,0.0
116227,0.0
116212,0.0
116211,0.0
116210,0.0
116201,0.0
116195,0.0
116196,0.0
116197,0.0
116198,0.0
116199,0.0
116200,0.0
116202,0.0
116209,0.0
116203,0.0
116204,0.0
116205,0.0
116206,0.0
116207,0.0
116208,0.0
116303,0.0
116305,0.0
116453,0.0
116399,0.0
116401,0.0
116402,0.0
116403,0.0
116404,0.0
116405,0.0
116406,0.0
116407,0.0
116408,0.0
116409,0.0
116410,0.0
116411,0.0
116412,0.0
116413,0.0
116414,0.0
116415,0.0
116400,0.0
116398,0.0
116306,0.0
116397,0.0
116382,0.0
116383,0.0
116384,0.0
116385,0.0
116386,0.0
116387,0.0
116388,0.0
116389,0.0
116390,0.0
116391,0.0
116392,0.0
116393,0.0
116394,0.0
116395,0.0
116396,0.0
116416,0.0
116417,0.0
116418,0.0
116419,0.0
116438,0.0
116439,0.0
116440,0.0
116441,0.0
116442,0.0
116443,0.0
116444,0.0
116445,0.0
116446,0.0
116447,0.0
116448,0.0
116449,0.0
116450,0.0
116451,0.0
116452,0.0
116437,0.0
116436,0.0
116435,0.0
116426,0.0
116420,0.0
116421,0.0
116422,0.0
116423,0.0
116424,0.0
116425,0.0
116427,0.0
116434,0.0
116428,0.0
116429,0.0
116430,0.0
116431,0.0
116432,0.0
116433,0.0
116381,0.0
116380,0.0
116379,0.0
116342,0.0
116326,0.0
116327,0.0
116328,0.0
116329,0.0
116330,0.0
116331,0.0
116332,0.0
116333,0.0
116334,0.0
116335,0.0
116336,0.0
116337,0.0
116338,0.0
116339,0.0
116340,0.0
116325,0.0
116324,0.0
116323,0.0
116313,0.0
116307,0.0
116308,0.0
116309,0.0
116310,0.0
116311,0.0
116312,0.0
116315,0.0
116322,0.0
116316,0.0
116317,0.0
116318,0.0
116319,0.0
116320,0.0
116321,0.0
116341,0.0
116343,0.0
116378,0.0
116344,0.0
116363,0.0
116364,0.0
116365,0.0
116366,0.0
116367,0.0
116368,0.0
116369,0.0
116370,0.0
116371,0.0
116372,0.0
116373,0.0
116374,0.0
116375,0.0
116376,0.0
116377,0.0
116362,0.0
116361,0.0
116360,0.0
116351,0.0
116345,0.0
116346,0.0
116347,0.0
116348,0.0
116349,0.0
116350,0.0
116352,0.0
116359,0.0
116353,0.0
116354,0.0
116355,0.0
116356,0.0
116357,0.0
116358,0.0
116751,0.0
116752,0.0
116753,0.0
117176,0.0
117178,0.0
117179,0.0
117180,0.0
117181,0.0
117182,0.0
117183,0.0
117184,0.0
117186,0.0
117187,0.0
117188,0.0
117189,0.0
117191,0.0
117192,0.0
117193,0.0
117194,0.0
117177,0.0
117175,0.0
117235,0.0
117174,0.0
117159,0.0
117160,0.0
117161,0.0
117162,0.0
117163,0.0
117164,0.0
117165,0.0
117166,0.0
117167,0.0
117168,0.0
117169,0.0
117170,0.0
117171,0.0
117172,0.0
117173,0.0
117195,0.0
117196,0.0
117197,0.0
117198,0.0
117218,0.0
117219,0.0
117220,0.0
117221,0.0
117222,0.0
117223,0.0
117224,0.0
117226,0.0
117227,0.0
117228,0.0
117229,0.0
117230,0.0
117231,0.0
117232,0.0
117233,0.0
117217,0.0
117216,0.0
117215,0.0
117205,0.0
117199,0.0
117200,0.0
117201,0.0
117202,0.0
117203,0.0
117204,0.0
117206,0.0
117214,0.0
117207,0.0
117209,0.0
117210,0.0
117211,0.0
117212,0.0
117213,0.0
117158,0.0
117157,0.0
117156,0.0
117116,0.0
117098,0.0
117100,0.0
117101,0.0
117102,0.0
117103,0.0
117105,0.0
117106,0.0
117107,0.0
117108,0.0
117109,0.0
117110,0.0
117111,0.0
117112,0.0
117113,0.0
117114,0.0
117097,0.0
117096,0.0
117095,0.0
117086,0.0
117080,0.0
117081,0.0
117082,0.0
117083,0.0
117084,0.0
117085,0.0
117087,0.0
117094,0.0
117088,0.0
117089,0.0
117090,0.0
117091,0.0
117092,0.0
117093,0.0
117115,0.0
117119,0.0
117155,0.0
117120,0.0
117139,0.0
117140,0.0
117141,0.0
117142,0.0
117143,0.0
117145,0.0
117146,0.0
117147,0.0
117148,0.0
117149,0.0
117150,0.0
117151,0.0
117152,0.0
117153,0.0
117154,0.0
117138,0.0
117137,0.0
117136,0.0
117127,0.0
117121,0.0
117122,0.0
117123,0.0
117124,0.0
117125,0.0
117126,0.0
117128,0.0
117135,0.0
117129,0.0
117130,0.0
117131,0.0
117132,0.0
117133,0.0
117134,0.0
117234,0.0
117236,0.0
116754,0.0
117344,0.0
117346,0.0
117347,0.0
117348,0.0
117349,0.0
117350,0.0
117351,0.0
117352,0.0
117354,0.0
117355,0.0
117356,0.0
117357,0.0
117358,0.0
117359,0.0
117360,0.0
117361,0.0
117345,0.0
117343,0.0
117237,0.0
117342,0.0
117323,0.0
117324,0.0
117325,0.0
117326,0.0
117327,0.0
117330,0.0
117331,0.0
117332,0.0
117333,0.0
117334,0.0
117335,0.0
117336,0.0
117337,0.0
117339,0.0
117341,0.0
117362,0.0
117363,0.0
117364,0.0
117365,0.0
117384,0.0
117385,0.0
117386,0.0
117387,0.0
117388,0.0
117389,0.0
117390,0.0
117391,0.0
117392,0.0
117393,0.0
117394,0.0
117395,0.0
117396,0.0
117397,0.0
117398,0.0
117383,0.0
117382,0.0
117381,0.0
117372,0.0
117366,0.0
117367,0.0
117368,0.0
117369,0.0
117370,0.0
117371,0.0
117373,0.0
117380,0.0
117374,0.0
117375,0.0
117376,0.0
117377,0.0
117378,0.0
117379,0.0
117322,0.0
117321,0.0
117320,0.0
117280,0.0
117261,0.0
117262,0.0
117263,0.0
117265,0.0
117266,0.0
117268,0.0
117269,0.0
117270,0.0
117271,0.0
117272,0.0
117273,0.0
117274,0.0
117275,0.0
117276,0.0
117277,0.0
117259,0.0
117257,0.0
117256,0.0
117246,0.0
117238,0.0
117239,0.0
117240,0.0
117243,0.0
117244,0.0
117245,0.0
117247,0.0
117255,0.0
117248,0.0
117249,0.0
117251,0.0
117252,0.0
117253,0.0
117254,0.0
117279,0.0
117281,0.0
117318,0.0
117282,0.0
117302,0.0
117303,0.0
117304,0.0
117305,0.0
117306,0.0
117307,0.0
117308,0.0
117309,0.0
117310,0.0
117311,0.0
117312,0.0
117313,0.0
117314,0.0
117315,0.0
117316,0.0
117301,0.0
117300,0.0
117299,0.0
117290,0.0
117283,0.0
117284,0.0
117286,0.0
117287,0.0
117288,0.0
117289,0.0
117291,0.0
117298,0.0
117292,0.0
117293,0.0
117294,0.0
117295,0.0
117296,0.0
117297,0.0
117079,0.0
117078,0.0
117077,0.0
116849,0.0
116851,0.0
116853,0.0
116854,0.0
116855,0.0
116856,0.0
116857,0.0
116858,0.0
116859,0.0
116860,0.0
116861,0.0
116862,0.0
116863,0.0
116864,0.0
116865,0.0
116866,0.0
116850,0.0
116848,0.0
117076,0.0
116847,0.0
116829,0.0
116830,0.0
116831,0.0
116832,0.0
116833,0.0
116834,0.0
116835,0.0
116836,0.0
116837,0.0
116839,0.0
116841,0.0
116842,0.0
116843,0.0
116844,0.0
116846,0.0
116867,0.0
116869,0.0
116870,0.0
116871,0.0
116891,0.0
116892,0.0
116893,0.0
116894,0.0
116896,0.0
116897,0.0
116899,0.0
116900,0.0
116901,0.0
116902,0.0
116903,0.0
116904,0.0
116905,0.0
116906,0.0
116907,0.0
116890,0.0
116889,0.0
116888,0.0
116879,0.0
116872,0.0
116873,0.0
116874,0.0
116875,0.0
116876,0.0
116878,0.0
116880,0.0
116887,0.0
116881,0.0
116882,0.0
116883,0.0
116884,0.0
116885,0.0
116886,0.0
116828,0.0
116827,0.0
116826,0.0
116789,0.0
116773,0.0
116774,0.0
116775,0.0
116776,0.0
116777,0.0
116778,0.0
116779,0.0
116780,0.0
116781,0.0
116782,0.0
116783,0.0
116784,0.0
116785,0.0
116786,0.0
116787,0.0
116772,0.0
116771,0.0
116770,0.0
116761,0.0
116755,0.0
116756,0.0
116757,0.0
116758,0.0
116759,0.0
116760,0.0
116762,0.0
116769,0.0
116763,0.0
116764,0.0
116765,0.0
116766,0.0
116767,0.0
116768,0.0
116788,0.0
116790,0.0
116825,0.0
116791,0.0
116810,0.0
116811,0.0
116812,0.0
116813,0.0
116814,0.0
116815,0.0
116816,0.0
116817,0.0
116818,0.0
116819,0.0
116820,0.0
116821,0.0
116822,0.0
116823,0.0
116824,0.0
116809,0.0
116808,0.0
116807,0.0
116798,0.0
116792,0.0
116793,0.0
116794,0.0
116795,0.0
116796,0.0
116797,0.0
116799,0.0
116806,0.0
116800,0.0
116801,0.0
116802,0.0
116803,0.0
116804,0.0
116805,0.0
116908,0.0
116909,0.0
116910,0.0
117035,0.0
117017,0.0
117018,0.0
117019,0.0
117020,0.0
117021,0.0
117023,0.0
117024,0.0
117025,0.0
117026,0.0
117027,0.0
117028,0.0
117030,0.0
117031,0.0
117032,0.0
117033,0.0
117016,0.0
117015,0.0
117014,0.0
117005,0.0
116999,0.0
117000,0.0
117001,0.0
117002,0.0
117003,0.0
117004,0.0
117006,0.0
117013,0.0
117007,0.0
117008,0.0
117009,0.0
117010,0.0
117011,0.0
117012,0.0
117034,0.0
117037,0.0
116997,0.0
117038,0.0
117060,0.0
117061,0.0
117062,0.0
117063,0.0
117064,0.0
117065,0.0
117066,0.0
117067,0.0
117068,0.0
117069,0.0
117070,0.0
117071,0.0
117073,0.0
117074,0.0
117075,0.0
117059,0.0
117058,0.0
117056,0.0
117047,0.0
117039,0.0
117040,0.0
117041,0.0
117043,0.0
117044,0.0
117046,0.0
117048,0.0
117055,0.0
117049,0.0
117050,0.0
117051,0.0
117052,0.0
117053,0.0
117054,0.0
116998,0.0
116996,0.0
116911,0.0
116954,0.0
116934,0.0
116936,0.0
116938,0.0
116939,0.0
116940,0.0
116941,0.0
116942,0.0
116943,0.0
116944,0.0
116945,0.0
116946,0.0
116947,0.0
116948,0.0
116949,0.0
116950,0.0
116932,0.0
116931,0.0
116930,0.0
116919,0.0
116912,0.0
116913,0.0
116915,0.0
116916,0.0
116917,0.0
116918,0.0
116920,0.0
116929,0.0
116922,0.0
116923,0.0
116925,0.0
116926,0.0
116927,0.0
116928,0.0
116953,0.0
116955,0.0
116995,0.0
116956,0.0
116977,0.0
116978,0.0
116980,0.0
116981,0.0
116982,0.0
116983,0.0
116984,0.0
116985,0.0
116988,0.0
116989,0.0
116990,0.0
116991,0.0
116992,0.0
116993,0.0
116994,0.0
116976,0.0
116975,0.0
116974,0.0
116965,0.0
116957,0.0
116959,0.0
116960,0.0
116962,0.0
116963,0.0
116964,0.0
116966,0.0
116973,0.0
116967,0.0
116968,0.0
116969,0.0
116970,0.0
116971,0.0
116972,0.0
116157,0.0
116155,0.0
114965,0.0
115355,0.0
115357,0.0
115358,0.0
115359,0.0
115360,0.0
115361,0.0
115362,0.0
115363,0.0
115364,0.0
115365,0.0
115366,0.0
115367,0.0
115368,0.0
115369,0.0
115370,0.0
115371,0.0
115356,0.0
115354,0.0
115410,0.0
115353,0.0
115338,0.0
115339,0.0
115340,0.0
115341,0.0
115342,0.0
115343,0.0
115344,0.0
115345,0.0
115346,0.0
115347,0.0
115348,0.0
115349,0.0
115350,0.0
115351,0.0
115352,0.0
115372,0.0
115373,0.0
115374,0.0
115375,0.0
115394,0.0
115395,0.0
115396,0.0
115397,0.0
115398,0.0
115399,0.0
115400,0.0
115401,0.0
115402,0.0
115403,0.0
115404,0.0
115405,0.0
115406,0.0
115407,0.0
115408,0.0
115393,0.0
115392,0.0
115391,0.0
115382,0.0
115376,0.0
115377,0.0
115378,0.0
115379,0.0
115380,0.0
115381,0.0
115383,0.0
115390,0.0
115384,0.0
115385,0.0
115386,0.0
115387,0.0
115388,0.0
115389,0.0
115337,0.0
115336,0.0
115335,0.0
115298,0.0
115282,0.0
115283,0.0
115284,0.0
115285,0.0
115286,0.0
115287,0.0
115288,0.0
115289,0.0
115290,0.0
115291,0.0
115292,0.0
115293,0.0
115294,0.0
115295,0.0
115296,0.0
115281,0.0
115280,0.0
115279,0.0
115270,0.0
115264,0.0
115265,0.0
115266,0.0
115267,0.0
115268,0.0
115269,0.0
115271,0.0
115278,0.0
115272,0.0
115273,0.0
115274,0.0
115275,0.0
115276,0.0
115277,0.0
115297,0.0
115299,0.0
115334,0.0
115300,0.0
115319,0.0
115320,0.0
115321,0.0
115322,0.0
115323,0.0
115324,0.0
115325,0.0
115326,0.0
115327,0.0
115328,0.0
115329,0.0
115330,0.0
115331,0.0
115332,0.0
115333,0.0
115318,0.0
115317,0.0
115316,0.0
115307,0.0
115301,0.0
115302,0.0
115303,0.0
115304,0.0
115305,0.0
115306,0.0
115308,0.0
115315,0.0
115309,0.0
115310,0.0
115311,0.0
115312,0.0
115313,0.0
115314,0.0
115409,0.0
115411,0.0
115262,0.0
115504,0.0
115506,0.0
115507,0.0
115508,0.0
115509,0.0
115510,0.0
115511,0.0
115512,0.0
115513,0.0
115514,0.0
115515,0.0
115516,0.0
115517,0.0
115518,0.0
115519,0.0
115520,0.0
115505,0.0
115503,0.0
115412,0.0
115502,0.0
115487,0.0
115488,0.0
115489,0.0
115490,0.0
115491,0.0
115492,0.0
115493,0.0
115494,0.0
115495,0.0
115496,0.0
115497,0.0
115498,0.0
115499,0.0
115500,0.0
115501,0.0
115521,0.0
115522,0.0
115523,0.0
115524,0.0
115543,0.0
115544,0.0
115545,0.0
115546,0.0
115547,0.0
115548,0.0
115549,0.0
115550,0.0
115551,0.0
115552,0.0
115553,0.0
115554,0.0
115555,0.0
115556,0.0
115557,0.0
115542,0.0
115541,0.0
115540,0.0
115531,0.0
115525,0.0
115526,0.0
115527,0.0
115528,0.0
115529,0.0
115530,0.0
115532,0.0
115539,0.0
115533,0.0
115534,0.0
115535,0.0
115536,0.0
115537,0.0
115538,0.0
115486,0.0
115485,0.0
115484,0.0
115447,0.0
115431,0.0
115432,0.0
115433,0.0
115434,0.0
115435,0.0
115436,0.0
115437,0.0
115438,0.0
115439,0.0
115440,0.0
115441,0.0
115442,0.0
115443,0.0
115444,0.0
115445,0.0
115430,0.0
115429,0.0
115428,0.0
115419,0.0
115413,0.0
115414,0.0
115415,0.0
115416,0.0
115417,0.0
115418,0.0
115420,0.0
115427,0.0
115421,0.0
115422,0.0
115423,0.0
115424,0.0
115425,0.0
115426,0.0
115446,0.0
115448,0.0
115483,0.0
115449,0.0
115468,0.0
115469,0.0
115470,0.0
115471,0.0
115472,0.0
115473,0.0
115474,0.0
115475,0.0
115476,0.0
115477,0.0
115478,0.0
115479,0.0
115480,0.0
115481,0.0
115482,0.0
115467,0.0
115466,0.0
115465,0.0
115456,0.0
115450,0.0
115451,0.0
115452,0.0
115453,0.0
115454,0.0
115455,0.0
115457,0.0
115464,0.0
115458,0.0
115459,0.0
115460,0.0
115461,0.0
115462,0.0
115463,0.0
115263,0.0
115261,0.0
116154,0.0
115057,0.0
115059,0.0
115060,0.0
115061,0.0
115062,0.0
115063,0.0
115064,0.0
115065,0.0
115066,0.0
115067,0.0
115068,0.0
115069,0.0
115070,0.0
115071,0.0
115072,0.0
115073,0.0
115058,0.0
115056,0.0
115112,0.0
115055,0.0
115040,0.0
115041,0.0
115042,0.0
115043,0.0
115044,0.0
115045,0.0
115046,0.0
115047,0.0
115048,0.0
115049,0.0
115050,0.0
115051,0.0
115052,0.0
115053,0.0
115054,0.0
115074,0.0
115075,0.0
115076,0.0
115077,0.0
115096,0.0
115097,0.0
115098,0.0
115099,0.0
115100,0.0
115101,0.0
115102,0.0
115103,0.0
115104,0.0
115105,0.0
115106,0.0
115107,0.0
115108,0.0
115109,0.0
115110,0.0
115095,0.0
115094,0.0
115093,0.0
115084,0.0
115078,0.0
115079,0.0
115080,0.0
115081,0.0
115082,0.0
115083,0.0
115085,0.0
115092,0.0
115086,0.0
115087,0.0
115088,0.0
115089,0.0
115090,0.0
115091,0.0
115039,0.0
115038,0.0
115037,0.0
115000,0.0
114984,0.0
114985,0.0
114986,0.0
114987,0.0
114988,0.0
114989,0.0
114990,0.0
114991,0.0
114992,0.0
114993,0.0
114994,0.0
114995,0.0
114996,0.0
114997,0.0
114998,0.0
114983,0.0
114982,0.0
114981,0.0
114972,0.0
114966,0.0
114967,0.0
114968,0.0
114969,0.0
114970,0.0
114971,0.0
114973,0.0
114980,0.0
114974,0.0
114975,0.0
114976,0.0
114977,0.0
114978,0.0
114979,0.0
114999,0.0
115001,0.0
115036,0.0
115002,0.0
115021,0.0
115022,0.0
115023,0.0
115024,0.0
115025,0.0
115026,0.0
115027,0.0
115028,0.0
115029,0.0
115030,0.0
115031,0.0
115032,0.0
115033,0.0
115034,0.0
115035,0.0
115020,0.0
115019,0.0
115018,0.0
115009,0.0
115003,0.0
115004,0.0
115005,0.0
115006,0.0
115007,0.0
115008,0.0
115010,0.0
115017,0.0
115011,0.0
115012,0.0
115013,0.0
115014,0.0
115015,0.0
115016,0.0
115111,0.0
115113,0.0
115260,0.0
115206,0.0
115208,0.0
115209,0.0
115210,0.0
115211,0.0
115212,0.0
115213,0.0
115214,0.0
115215,0.0
115216,0.0
115217,0.0
115218,0.0
115219,0.0
115220,0.0
115221,0.0
115222,0.0
115207,0.0
115205,0.0
115114,0.0
115204,0.0
115189,0.0
115190,0.0
115191,0.0
115192,0.0
115193,0.0
115194,0.0
115195,0.0
115196,0.0
115197,0.0
115198,0.0
115199,0.0
115200,0.0
115201,0.0
115202,0.0
115203,0.0
115223,0.0
115224,0.0
115225,0.0
115226,0.0
115245,0.0
